TAutonomApp-iPad
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphonesimulator/AutonomApp.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/AutonomApp.app/Default.png
cCopyPlistFile /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphonesimulator/AutonomApp.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphonesimulator/AutonomApp.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/sf/93xpshtx565d3cy3sxmcjmw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eelucyijfpcteegfihqxuuiavaty/AutonomApp_Prefix.pch.pth AutonomApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sf/93xpshtx565d3cy3sxmcjmw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-ahzdfawnsfblnefgupojkthzqvyu/AutonomApp_Prefix.pch.pth AutonomApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sf/93xpshtx565d3cy3sxmcjmw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-exmigvhxjcxzrwfqxtwijqoxqjko/AutonomApp_Prefix.pch.pth AutonomApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/Base64Transcoder.o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiUITableViewAction.o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiFile.o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/main.o /Users/MikkeliMac/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
